Unicode	NGram	ID
Empty String	0	0
Unknown	0	1
' '	1	2
'   '	2	3
'e'	1	4
't'	1	5
'i'	1	6
'o'	1	7
'r'	1	8
'a'	1	9
'n'	1	10
's'	1	11
'\n'	1	12
'l'	1	13
'c'	1	14
'd'	1	15
'p'	1	16
'u'	1	17
'm'	1	18
'"'	1	19
'.'	1	20
'-'	1	21
'h'	1	22
'\n  '	2	23
'f'	1	24
'/'	1	25
'g'	1	26
','	1	27
'0'	1	28
'='	1	29
'b'	1	30
'_'	1	31
'\t'	1	32
'i n'	2	33
'e  '	2	34
'e r'	2	35
'o n'	2	36
':'	1	37
'y'	1	38
'A'	1	39
'1'	1	40
'('	1	41
')'	1	42
'>'	1	43
'T'	1	44
'S'	1	45
'C'	1	46
'r e'	2	47
'E'	1	48
't e'	2	49
'v'	1	50
'- -'	2	51
'<'	1	52
'a t'	2	53
'o r'	2	54
'*'	1	55
'2'	1	56
'e n'	2	57
'I'	1	58
';'	1	59
'w'	1	60
's t'	2	61
'l e'	2	62
't i'	2	63
'x'	1	64
'  t'	2	65
't  '	2	66
'n t'	2	67
't h'	2	68
',  '	2	69
'e s'	2	70
's e'	2	71
'R'	1	72
'd e'	2	73
'D'	1	74
'N'	1	75
'L'	1	76
's  '	2	77
'P'	1	78
'3'	1	79
'a r'	2	80
'k'	1	81
'\t \t'	2	82
'i o'	2	83
'h e'	2	84
'O'	1	85
'c o'	2	86
'4'	1	87
'a l'	2	88
'm e'	2	89
'r o'	2	90
'#'	1	91
'a n'	2	92
'\n \t'	2	93
'r i'	2	94
'e t'	2	95
'n d'	2	96
"'"	1	97
'  i'	2	98
'F'	1	99
'i t'	2	100
'n  '	2	101
'\n \n'	2	102
'; \n'	2	103
'  a'	2	104
'5'	1	105
'i s'	2	106
'B'	1	107
'M'	1	108
'6'	1	109
'  ='	2	110
't a'	2	111
'=  '	2	112
'r a'	2	113
't r'	2	114
'{'	1	115
'n g'	2	116
'> \n'	2	117
':  '	2	118
'l i'	2	119
'  s'	2	120
'  c'	2	121
'd  '	2	122
'r  '	2	123
'}'	1	124
'8'	1	125
'= "'	2	126
'c t'	2	127
'  <'	2	128
't o'	2	129
'e d'	2	130
'c e'	2	131
'9'	1	132
'n s'	2	133
'= ='	2	134
'p e'	2	135
'a s'	2	136
'  "'	2	137
'e c'	2	138
'n e'	2	139
'i c'	2	140
'i l'	2	141
'l a'	2	142
'7'	1	143
'o u'	2	144
'* *'	2	145
'e l'	2	146
'U'	1	147
'a m'	2	148
'0 0'	2	149
'G'	1	150
'  f'	2	151
'd i'	2	152
'g e'	2	153
'v e'	2	154
'f i'	2	155
'm a'	2	156
'/ /'	2	157
'u t'	2	158
'u r'	2	159
'  o'	2	160
'$'	1	161
'n c'	2	162
's s'	2	163
'a c'	2	164
's i'	2	165
'\\'	1	166
'o m'	2	167
'l o'	2	168
'i d'	2	169
'r t'	2	170
'  p'	2	171
'  *'	2	172
'p a'	2	173
'"  '	2	174
'e a'	2	175
'< /'	2	176
'u n'	2	177
'o l'	2	178
'n a'	2	179
'c h'	2	180
'  ('	2	181
'  r'	2	182
'f  '	2	183
'f o'	2	184
'o p'	2	185
'  {'	2	186
'l l'	2	187
'H'	1	188
'  d'	2	189
'o d'	2	190
'\r'	1	191
')  '	2	192
'e x'	2	193
'c l'	2	194
'e m'	2	195
'm p'	2	196
'j'	1	197
'y  '	2	198
'e f'	2	199
'c a'	2	200
'p r'	2	201
'\r \n'	2	202
') \n'	2	203
'l u'	2	204
'['	1	205
'  m'	2	206
'*  '	2	207
'l  '	2	208
'V'	1	209
']'	1	210
'  b'	2	211
'C o'	2	212
'a d'	2	213
'  n'	2	214
't y'	2	215
'i g'	2	216
'  e'	2	217
'p o'	2	218
'b l'	2	219
'i m'	2	220
'r s'	2	221
'u s'	2	222
'} \n'	2	223
'{ \n'	2	224
'\n #'	2	225
'i f'	2	226
'W'	1	227
', \n'	2	228
'o  '	2	229
'p l'	2	230
'h a'	2	231
'h i'	2	232
'  w'	2	233
') ;'	2	234
'o f'	2	235
'a g'	2	236
'u l'	2	237
'i e'	2	238
'" \n'	2	239
'# #'	2	240
'  -'	2	241
'  0'	2	242
'@'	1	243
'u e'	2	244
'%'	1	245
'o t'	2	246
'v a'	2	247
'g  '	2	248
'" ,'	2	249
'a b'	2	250
't s'	2	251
'c k'	2	252
'  l'	2	253
'  S'	2	254
'z'	1	255
'h t'	2	256
'o c'	2	257
's .'	2	258
'q'	1	259
'a  '	2	260
'  1'	2	261
's o'	2	262
't t'	2	263
'h o'	2	264
'w i'	2	265
'  T'	2	266
'  C'	2	267
'Y'	1	268
'm o'	2	269
'a p'	2	270
'y p'	2	271
'p t'	2	272
'n o'	2	273
'+'	1	274
'r m'	2	275
'd a'	2	276
'b e'	2	277
'o o'	2	278
'  v'	2	279
'e .'	2	280
'b u'	2	281
'e ='	2	282
't u'	2	283
'k e'	2	284
'R e'	2	285
'l d'	2	286
'n i'	2	287
'  /'	2	288
'i v'	2	289
"  '"	2	290
'  }'	2	291
'. .'	2	292
'r c'	2	293
's p'	2	294
'. \n'	2	295
'x t'	2	296
'  A'	2	297
'  I'	2	298
'  $'	2	299
'X'	1	300
'o w'	2	301
'o s'	2	302
'a i'	2	303
'" >'	2	304
'i r'	2	305
'( )'	2	306
'r r'	2	307
'  h'	2	308
'h  '	2	309
'  u'	2	310
'K'	1	311
'/  '	2	312
'0 .'	2	313
's h'	2	314
';  '	2	315
'i b'	2	316
'c r'	2	317
'u b'	2	318
'  P'	2	319
'd o'	2	320
't .'	2	321
'A A'	2	322
'r n'	2	323
'r g'	2	324
'l s'	2	325
'b o'	2	326
'm i'	2	327
'e e'	2	328
'I n'	2	329
'g i'	2	330
's u'	2	331
'r y'	2	332
'u i'	2	333
's c'	2	334
'c  '	2	335
'0 ,'	2	336
'.  '	2	337
'u m'	2	338
'u d'	2	339
'  L'	2	340
': :'	2	341
'v i'	2	342
'>  '	2	343
'. 0'	2	344
'#  '	2	345
'2 0'	2	346
'|'	1	347
'm  '	2	348
'u p'	2	349
't _'	2	350
'b a'	2	351
'p u'	2	352
'e _'	2	353
'a y'	2	354
'  2'	2	355
'p p'	2	356
'e \n'	2	357
'n f'	2	358
'l t'	2	359
'e p'	2	360
'S t'	2	361
'. c'	2	362
'e "'	2	363
'e w'	2	364
'e :'	2	365
'L i'	2	366
'&'	1	367
'r u'	2	368
'P r'	2	369
'i a'	2	370
'o i'	2	371
'1 0'	2	372
'0  '	2	373
'r d'	2	374
'f a'	2	375
'  F'	2	376
'i p'	2	377
'e ('	2	378
'I N'	2	379
'- >'	2	380
'g r'	2	381
'g h'	2	382
'\n /'	2	383
'!'	1	384
'm s'	2	385
'e v'	2	386
'-  '	2	387
'q u'	2	388
'1 .'	2	389
'0 1'	2	390
'j e'	2	391
'Q'	1	392
'. h'	2	393
'D e'	2	394
'S e'	2	395
's a'	2	396
't p'	2	397
'e ,'	2	398
'f t'	2	399
't ('	2	400
'i z'	2	401
'/ s'	2	402
's /'	2	403
'd d'	2	404
'/ >'	2	405
'`'	1	406
'" :'	2	407
'  g'	2	408
'n u'	2	409
's :'	2	410
') )'	2	411
'  ['	2	412
'e g'	2	413
'o g'	2	414
'r .'	2	415
'c u'	2	416
'  D'	2	417
'o b'	2	418
'w a'	2	419
's "'	2	420
'  O'	2	421
'a v'	2	422
'e y'	2	423
'  :'	2	424
'  M'	2	425
'E R'	2	426
', "'	2	427
'z e'	2	428
't -'	2	429
'p i'	2	430
'1  '	2	431
'F i'	2	432
'l y'	2	433
'a u'	2	434
'T h'	2	435
'o v'	2	436
'_ s'	2	437
'P a'	2	438
'  G'	2	439
'  \n'	2	440
'f e'	2	441
'A R'	2	442
'g u'	2	443
'f r'	2	444
'f f'	2	445
'1 ,'	2	446
'\t <'	2	447
'p  '	2	448
'm m'	2	449
'f u'	2	450
'n .'	2	451
'e >'	2	452
't :'	2	453
'  N'	2	454
'_ t'	2	455
'/ *'	2	456
'> <'	2	457
'd r'	2	458
'  R'	2	459
'e b'	2	460
'1 2'	2	461
'\n }'	2	462
'e -'	2	463
'S  '	2	464
'* /'	2	465
'  \\'	2	466
'  @'	2	467
'M a'	2	468
'n "'	2	469
'A C'	2	470
'1 1'	2	471
'm l'	2	472
'S E'	2	473
'_ c'	2	474
'E S'	2	475
'g s'	2	476
'  .'	2	477
'O N'	2	478
'/ \n'	2	479
'J'	1	480
'?'	1	481
'  #'	2	482
'c i'	2	483
'e q'	2	484
'N T'	2	485
'  B'	2	486
'T e'	2	487
's ='	2	488
'E  '	2	489
't "'	2	490
'T  '	2	491
'N a'	2	492
's \n'	2	493
'2  '	2	494
'O R'	2	495
'2 .'	2	496
'o a'	2	497
'3 2'	2	498
'. s'	2	499
', 0'	2	500
'I T'	2	501
'k  '	2	502
'" )'	2	503
'\n <'	2	504
'  y'	2	505
'ÿ'	1	506
', 1'	2	507
'e i'	2	508
't \n'	2	509
') ,'	2	510
'd u'	2	511
'/ a'	2	512
', ,'	2	513
'L I'	2	514
'w  '	2	515
'. 1'	2	516
': \n'	2	517
'E N'	2	518
'p y'	2	519
'd _'	2	520
'b j'	2	521
'R E'	2	522
'u a'	2	523
'$ ('	2	524
'A N'	2	525
'u g'	2	526
'u c'	2	527
'd s'	2	528
'e )'	2	529
'y s'	2	530
'd .'	2	531
'm b'	2	532
'  E'	2	533
'C A'	2	534
'w o'	2	535
'b i'	2	536
'  %'	2	537
'p :'	2	538
'- 1'	2	539
"' ,"	2	540
"'  "	2	541
'F o'	2	542
'T I'	2	543
'e ;'	2	544
'. p'	2	545
': /'	2	546
'e /'	2	547
'T o'	2	548
'r v'	2	549
'T y'	2	550
'1 6'	2	551
'h r'	2	552
'0 \n'	2	553
'c c'	2	554
'  W'	2	555
'# i'	2	556
'_ _'	2	557
't l'	2	558
'B u'	2	559
'S T'	2	560
'w e'	2	561
'D E'	2	562
'> \r'	2	563
'x p'	2	564
'R  '	2	565
'1 4'	2	566
'r k'	2	567
'g n'	2	568
']  '	2	569
't c'	2	570
'( "'	2	571
'y o'	2	572
't ,'	2	573
'r :'	2	574
'r _'	2	575
'* \n'	2	576
'p s'	2	577
'\n i'	2	578
'd :'	2	579
's _'	2	580
'_ i'	2	581
'  x'	2	582
'b r'	2	583
'3 .'	2	584
'6 4'	2	585
'ÿ ÿ'	2	586
'n \n'	2	587
'x  '	2	588
'_ p'	2	589
't m'	2	590
'- s'	2	591
'T E'	2	592
'Z'	1	593
'n k'	2	594
't >'	2	595
'w w'	2	596
'1 5'	2	597
'G e'	2	598
'\n -'	2	599
'  3'	2	600
'l .'	2	601
'd \n'	2	602
's ,'	2	603
'b y'	2	604
'. o'	2	605
'/ p'	2	606
'/ c'	2	607
'T H'	2	608
'. t'	2	609
'0 2'	2	610
'1 3'	2	611
'  |'	2	612
'n n'	2	613
'N S'	2	614
'. /'	2	615
'. a'	2	616
'L E'	2	617
'T A'	2	618
'" t'	2	619
't d'	2	620
'A T'	2	621
'0 x'	2	622
'1 9'	2	623
'c s'	2	624
'n _'	2	625
'g .'	2	626
'o j'	2	627
'\\ n'	2	628
't f'	2	629
'- c'	2	630
'v o'	2	631
'" /'	2	632
'/ d'	2	633
'r ('	2	634
'3 0'	2	635
'\n m'	2	636
'd l'	2	637
'4  '	2	638
'A L'	2	639
'u  '	2	640
'n :'	2	641
'S o'	2	642
'4 0'	2	643
'C O'	2	644
'D i'	2	645
'< s'	2	646
'p h'	2	647
'0 "'	2	648
'2 ,'	2	649
's -'	2	650
'd "'	2	651
'= >'	2	652
't w'	2	653
'9 9'	2	654
's g'	2	655
't /'	2	656
'2 5'	2	657
's l'	2	658
'E _'	2	659
'E A'	2	660
'f l'	2	661
'\\ \n'	2	662
'n -'	2	663
'm .'	2	664
'E x'	2	665
'" c'	2	666
'{  '	2	667
'g l'	2	668
'o k'	2	669
's r'	2	670
'G r'	2	671
'/ t'	2	672
'. 2'	2	673
'n ('	2	674
's ('	2	675
'w h'	2	676
'b s'	2	677
't ='	2	678
'y >'	2	679
'_ d'	2	680
'- 0'	2	681
'g o'	2	682
"' )"	2	683
'r l'	2	684
'  +'	2	685
'  U'	2	686
'D a'	2	687
'd -'	2	688
'D  '	2	689
'|  '	2	690
'T _'	2	691
'/ l'	2	692
'r -'	2	693
't )'	2	694
'M o'	2	695
'" s'	2	696
'd t'	2	697
'V e'	2	698
'. m'	2	699
'_ a'	2	700
'( s'	2	701
'0 4'	2	702
't ;'	2	703
'. 5'	2	704
'a k'	2	705
'n l'	2	706
'  4'	2	707
'  _'	2	708
'n v'	2	709
'C l'	2	710
'M E'	2	711
's )'	2	712
'L o'	2	713
'U T'	2	714
'M A'	2	715
'}  '	2	716
'l _'	2	717
'( c'	2	718
') .'	2	719
'k i'	2	720
"( '"	2	721
'W i'	2	722
'" "'	2	723
'n >'	2	724
'p x'	2	725
'2 1'	2	726
'r \n'	2	727
'N o'	2	728
'E C'	2	729
'_ S'	2	730
'l f'	2	731
'H E'	2	732
'E n'	2	733
'  V'	2	734
'g /'	2	735
'5 0'	2	736
'd ='	2	737
'  )'	2	738
'n ='	2	739
'm u'	2	740
'A S'	2	741
'D I'	2	742
'3  '	2	743
'  &'	2	744
'T r'	2	745
'1 8'	2	746
'N D'	2	747
'R A'	2	748
'I C'	2	749
'. 3'	2	750
'. g'	2	751
's y'	2	752
'L a'	2	753
'0 3'	2	754
'M e'	2	755
'" 1'	2	756
'0 )'	2	757
'l "'	2	758
'/ i'	2	759
'] ,'	2	760
'_ f'	2	761
'Y  '	2	762
'r "'	2	763
'\t  '	2	764
'5 ,'	2	765
'5  '	2	766
'd ('	2	767
'I S'	2	768
'I O'	2	769
'. i'	2	770
'] \n'	2	771
'x s'	2	772
'/ w'	2	773
'@ @'	2	774
'< p'	2	775
'k a'	2	776
'C E'	2	777
'L A'	2	778
'p >'	2	779
'm _'	2	780
'; ;'	2	781
'n y'	2	782
'} ,'	2	783
'P l'	2	784
'_ m'	2	785
'i x'	2	786
'r )'	2	787
'2 2'	2	788
'w .'	2	789
'S S'	2	790
'_ r'	2	791
'  H'	2	792
'm /'	2	793
'a x'	2	794
'N U'	2	795
'. d'	2	796
'  k'	2	797
'4 .'	2	798
'y l'	2	799
'C T'	2	800
'V a'	2	801
'\n "'	2	802
'C h'	2	803
'8 0'	2	804
'3 ,'	2	805
'( t'	2	806
'T Y'	2	807
'- 2'	2	808
'- t'	2	809
'r >'	2	810
'2 3'	2	811
'" h'	2	812
'_ C'	2	813
'+  '	2	814
'I L'	2	815
'e C'	2	816
'~'	1	817
'1 7'	2	818
'\t }'	2	819
'F r'	2	820
'2 4'	2	821
'h "'	2	822
'g a'	2	823
'R O'	2	824
'T a'	2	825
'_ l'	2	826
'r ,'	2	827
's k'	2	828
'1 \n'	2	829
'0 ;'	2	830
'3 3'	2	831
'A M'	2	832
'F I'	2	833
'g >'	2	834
'0 5'	2	835
'y .'	2	836
'k s'	2	837
'. l'	2	838
'A n'	2	839
'N E'	2	840
'(  '	2	841
'0 6'	2	842
'v  '	2	843
'- r'	2	844
'L L'	2	845
'A c'	2	846
'n ,'	2	847
'- b'	2	848
'C H'	2	849
'  5'	2	850
'n p'	2	851
'2 8'	2	852
'0 8'	2	853
'P A'	2	854
'E D'	2	855
'i  '	2	856
'V i'	2	857
'6 0'	2	858
'P o'	2	859
'6  '	2	860
'C a'	2	861
'4 ,'	2	862
'o x'	2	863
'x m'	2	864
'A G'	2	865
'T R'	2	866
'. 4'	2	867
'( i'	2	868
'S I'	2	869
'R I'	2	870
'R T'	2	871
'\n s'	2	872
'd >'	2	873
'a .'	2	874
'y ='	2	875
'A B'	2	876
'l :'	2	877
'0 9'	2	878
'l -'	2	879
'w s'	2	880
'O p'	2	881
'1 "'	2	882
'. f'	2	883
'E T'	2	884
'. e'	2	885
'n )'	2	886
'3 1'	2	887
'p _'	2	888
'I D'	2	889
'. 6'	2	890
'U L'	2	891
'. 9'	2	892
'A r'	2	893
'h >'	2	894
'e <'	2	895
'^'	1	896
'&  '	2	897
'" ;'	2	898
'I d'	2	899
'_ D'	2	900
'L  '	2	901
'5 5'	2	902
'y :'	2	903
'_ n'	2	904
'- m'	2	905
'4 4'	2	906
'0 7'	2	907
'p .'	2	908
'\n {'	2	909
'/ b'	2	910
'B A'	2	911
'< d'	2	912
'} ;'	2	913
'\n *'	2	914
'2 6'	2	915
'l \n'	2	916
'x i'	2	917
'_ e'	2	918
'4 1'	2	919
'2 7'	2	920
'w n'	2	921
'T O'	2	922
'I t'	2	923
'I m'	2	924
'S c'	2	925
't C'	2	926
'G E'	2	927
'< t'	2	928
'\t r'	2	929
'j s'	2	930
'e o'	2	931
'; \r'	2	932
'/ m'	2	933
'd ,'	2	934
'N O'	2	935
'y r'	2	936
'8  '	2	937
'S y'	2	938
'e S'	2	939
'e T'	2	940
'b  '	2	941
'r /'	2	942
'\n .'	2	943
'x e'	2	944
'_ b'	2	945
'2 9'	2	946
'( $'	2	947
'4 2'	2	948
'N  '	2	949
'\t i'	2	950
'- p'	2	951
'B o'	2	952
'- f'	2	953
'y t'	2	954
'j a'	2	955
'  !'	2	956
'l p'	2	957
'U R'	2	958
'\n c'	2	959
'$ {'	2	960
'_ P'	2	961
'B a'	2	962
'5 1'	2	963
'd /'	2	964
'- l'	2	965
'. 7'	2	966
'r f'	2	967
'8 6'	2	968
'A l'	2	969
'l ,'	2	970
'S i'	2	971
'3 4'	2	972
'1 )'	2	973
', 2'	2	974
'4 3'	2	975
'4 5'	2	976
'w r'	2	977
"e '"	2	978
'3 5'	2	979
'. u'	2	980
'O S'	2	981
'O F'	2	982
'5 6'	2	983
't S'	2	984
't T'	2	985
'A  '	2	986
'- a'	2	987
'. r'	2	988
'5 .'	2	989
'A p'	2	990
'3 6'	2	991
'W A'	2	992
'c _'	2	993
'2 \n'	2	994
'U n'	2	995
'+ +'	2	996
'N G'	2	997
'g g'	2	998
'y e'	2	999
'x c'	2	1000
'O U'	2	1001
'm y'	2	1002
', C'	2	1003
'%  '	2	1004
's >'	2	1005
't P'	2	1006
'- d'	2	1007
'4 8'	2	1008
'D A'	2	1009
'\t c'	2	1010
'9 0'	2	1011
'6 6'	2	1012
'y ('	2	1013
'y _'	2	1014
'P U'	2	1015
'U s'	2	1016
'\t /'	2	1017
'c .'	2	1018
'6 ,'	2	1019
'. 8'	2	1020
'. C'	2	1021
'" a'	2	1022
'/ o'	2	1023
'P R'	2	1024
'V E'	2	1025
': s'	2	1026
'f .'	2	1027
'3 8'	2	1028
'( a'	2	1029
'/ .'	2	1030
'O T'	2	1031
'\\ u'	2	1032
'  `'	2	1033
'o .'	2	1034
'H A'	2	1035
'\n \r'	2	1036
'n /'	2	1037
'7 3'	2	1038
'P u'	2	1039
'g _'	2	1040
'F  '	2	1041
'd )'	2	1042
'- i'	2	1043
'_ o'	2	1044
's w'	2	1045
'l ('	2	1046
'A ,'	2	1047
'3 7'	2	1048
'. b'	2	1049
'8 ,'	2	1050
'p d'	2	1051
'7 0'	2	1052
'x ;'	2	1053
'7 5'	2	1054
'" f'	2	1055
'A D'	2	1056
'" m'	2	1057
'( C'	2	1058
'd y'	2	1059
'" $'	2	1060
'6 .'	2	1061
'. n'	2	1062
's m'	2	1063
'P E'	2	1064
'd b'	2	1065
'6 2'	2	1066
'H O'	2	1067
'f ='	2	1068
'y \n'	2	1069
'3 9'	2	1070
'  j'	2	1071
'" .'	2	1072
'I A'	2	1073
'f s'	2	1074
'9 6'	2	1075
's d'	2	1076
'A d'	2	1077
'N e'	2	1078
"' \n"	2	1079
'C ,'	2	1080
'O b'	2	1081
'M i'	2	1082
'E X'	2	1083
'4 6'	2	1084
'U S'	2	1085
'5 2'	2	1086
'_ A'	2	1087
'_ I'	2	1088
'R R'	2	1089
'H e'	2	1090
'g t'	2	1091
'- 4'	2	1092
'I R'	2	1093
'" p'	2	1094
'  6'	2	1095
'A s'	2	1096
'l ='	2	1097
'  >'	2	1098
'D o'	2	1099
'L e'	2	1100
'\n ;'	2	1101
'S _'	2	1102
'9 8'	2	1103
'g "'	2	1104
'P O'	2	1105
'\t s'	2	1106
'% %'	2	1107
'\n e'	2	1108
'4 7'	2	1109
'7 ,'	2	1110
'- 8'	2	1111
'e I'	2	1112
': "'	2	1113
'I B'	2	1114
'8 8'	2	1115
'T i'	2	1116
'U I'	2	1117
'6 3'	2	1118
'< a'	2	1119
'5 3'	2	1120
'O M'	2	1121
'/ P'	2	1122
'# \n'	2	1123
'/ g'	2	1124
'S u'	2	1125
'G N'	2	1126
'C L'	2	1127
'9 2'	2	1128
'7 7'	2	1129
'( 1'	2	1130
'7  '	2	1131
'6 8'	2	1132
'9 1'	2	1133
'e R'	2	1134
'F O'	2	1135
'_ T'	2	1136
'7 .'	2	1137
'5 9'	2	1138
'f ('	2	1139
'( d'	2	1140
'< l'	2	1141
'6 5'	2	1142
'a w'	2	1143
'" C'	2	1144
'6 7'	2	1145
'- \n'	2	1146
'5 7'	2	1147
'<  '	2	1148
'" i'	2	1149
'" S'	2	1150
'5 4'	2	1151
'7 8'	2	1152
'9 5'	2	1153
'd g'	2	1154
'8 7'	2	1155
'u f'	2	1156
'4 9'	2	1157
'h :'	2	1158
'. j'	2	1159
'I M'	2	1160
'7 6'	2	1161
'5 8'	2	1162
'9 7'	2	1163
'I E'	2	1164
'/ u'	2	1165
'9 ,'	2	1166
'7 2'	2	1167
'c /'	2	1168
'9  '	2	1169
'8 1'	2	1170
'9 4'	2	1171
'6 1'	2	1172
'_ M'	2	1173
"t '"	2	1174
'e A'	2	1175
"' s"	2	1176
'8 9'	2	1177
'8 5'	2	1178
'8 4'	2	1179
'c p'	2	1180
'( p'	2	1181
'L O'	2	1182
'< P'	2	1183
'M P'	2	1184
'7 4'	2	1185
': 1'	2	1186
'R C'	2	1187
'2 "'	2	1188
'- e'	2	1189
'L _'	2	1190
'e P'	2	1191
'P L'	2	1192
', 4'	2	1193
'" d'	2	1194
'] )'	2	1195
'y ,'	2	1196
'7 1'	2	1197
'  8'	2	1198
'( f'	2	1199
'/ h'	2	1200
'_ L'	2	1201
'" r'	2	1202
'8 .'	2	1203
'  \t'	2	1204
'o _'	2	1205
'h p'	2	1206
'D _'	2	1207
'N A'	2	1208
'k g'	2	1209
'y "'	2	1210
'" n'	2	1211
'" l'	2	1212
'8 3'	2	1213
'a f'	2	1214
'f \n'	2	1215
'F a'	2	1216
'E L'	2	1217
'7 9'	2	1218
'r p'	2	1219
'y n'	2	1220
', 3'	2	1221
'l >'	2	1222
'8 2'	2	1223
"n '"	2	1224
'\t p'	2	1225
't I'	2	1226
'- w'	2	1227
'H a'	2	1228
'9 3'	2	1229
'6 9'	2	1230
'R _'	2	1231
'U  '	2	1232
'< x'	2	1233
'0 -'	2	1234
'N C'	2	1235
'b .'	2	1236
"s '"	2	1237
's ['	2	1238
'" A'	2	1239
'R S'	2	1240
'\n p'	2	1241
'g :'	2	1242
'E r'	2	1243
'S h'	2	1244
'h u'	2	1245
'. "'	2	1246
'_ v'	2	1247
'( 0'	2	1248
'\n d'	2	1249
'\n f'	2	1250
'. \\'	2	1251
'C K'	2	1252
'R o'	2	1253
': 0'	2	1254
'B L'	2	1255
't D'	2	1256
'B U'	2	1257
'. w'	2	1258
'E F'	2	1259
'S O'	2	1260
'4 \n'	2	1261
'K e'	2	1262
'c m'	2	1263
'} "'	2	1264
'( n'	2	1265
'C P'	2	1266
'< !'	2	1267
'C  '	2	1268
'W I'	2	1269
'_ F'	2	1270
'- n'	2	1271
'- o'	2	1272
'r ;'	2	1273
'a -'	2	1274
'" 0'	2	1275
'. S'	2	1276
